,penalty,l1_ratio,alpha,max_iter,random_state,n_jobs,n_samples,n_features,n_classes,n_clusters_per_class,n_informative,flip_y,scale,time
0,none,0.393691561,0.0001,260,719,8,888,693,6,5,7,0.054887731,88.25326506,0.306372881
1,elasticnet,0.654140602,0.01,586,172,2,210,159,10,3,10,0.079540625,9.841284021,0.903029442
2,elasticnet,0.851019713,0.01,518,426,1,788,531,7,4,8,0.053866664,69.56824661,10.45346427
3,none,0.853369146,0.0001,893,401,1,181,204,4,2,7,0.041888281,53.84315843,0.184301615
4,elasticnet,0.484962951,0.01,400,894,8,561,323,9,5,12,0.06466513,82.30042,1.106037617
5,elasticnet,0.623859311,0.0001,967,424,4,137,127,2,2,9,0.071252996,42.54744151,0.121942997
6,none,0.764075318,0.001,924,136,8,747,108,5,4,11,0.030319497,35.62536198,0.202924252
7,l1,0.40891194,0.01,922,962,2,789,665,5,4,8,0.026960084,60.22757765,8.514936924
8,none,0.76594493,0.001,243,78,8,810,394,3,2,6,0.02115497,86.05302449,0.204643488
9,elasticnet,0.505390613,0.001,626,764,2,121,774,7,5,8,0.030256404,70.83449353,1.804525852
10,l1,0.852557117,0.0001,129,25,8,678,992,8,5,11,0.081039939,6.010267088,0.705250263
11,elasticnet,0.814504883,0.0001,187,786,1,966,870,4,3,10,0.088464481,77.25555936,4.389688969
12,elasticnet,0.812289292,0.01,489,439,1,106,284,9,2,11,0.0482787,74.3307787,0.923078537
13,l2,0.791234355,0.0001,600,892,1,238,448,7,4,10,0.037345398,36.73283546,0.57955265
14,elasticnet,0.362891491,0.01,842,824,2,322,743,9,4,11,0.02532423,64.02981125,7.1125319
15,elasticnet,0.652986749,0.0001,256,602,-1,346,578,9,4,10,0.086755539,97.55073584,0.608022928
16,l1,0.726554626,0.0001,388,160,4,647,222,10,4,10,0.039594321,93.53744684,1.504570723
17,elasticnet,0.690781305,0.0001,729,505,1,911,446,3,3,8,0.040182869,80.60855412,6.227297068
18,none,0.261344837,0.0001,425,736,8,842,727,4,3,9,0.096917402,12.88173789,0.404925346
19,l1,0.526329307,0.0001,921,794,1,865,280,8,3,7,0.045133373,5.406030417,9.873707294
20,elasticnet,0.434546357,0.0001,956,537,-1,861,632,6,4,7,0.098053635,49.74358203,4.414455891
21,elasticnet,0.443292745,0.0001,727,941,8,686,647,7,4,8,0.097168993,56.63515789,2.708076715
22,l1,0.216097894,0.001,328,34,1,538,364,2,3,9,0.010718759,20.04364508,0.37803936
23,elasticnet,0.376957403,0.0001,106,623,2,590,292,8,3,10,0.061292214,81.64149307,0.702893019
24,l1,0.71004121,0.01,951,557,1,402,736,7,2,9,0.013758687,96.34849936,10.65456462
25,l1,0.444241899,0.001,983,961,2,770,799,9,5,9,0.032214484,90.03592407,18.02880454
26,elasticnet,0.781512057,0.001,936,994,8,639,114,2,4,10,0.028970759,50.54687237,0.560347319
27,l1,0.353024849,0.01,867,540,8,851,154,10,4,11,0.039068447,56.08652786,2.007802963
28,elasticnet,0.337748475,0.001,385,786,4,722,649,8,3,9,0.061489665,42.21558822,2.907473803
29,l1,0.190945599,0.01,828,212,1,886,596,10,5,10,0.086496793,83.11395913,25.18862081
30,none,0.370855272,0.0001,768,811,2,790,197,5,5,8,0.090405148,54.11185302,0.904007435
31,elasticnet,0.466567601,0.0001,282,731,2,641,431,3,5,6,0.046222422,99.92001537,1.203763962
32,elasticnet,0.347668069,0.01,160,311,8,715,598,9,5,11,0.070977926,8.369958234,0.905188084
33,l2,0.86560253,0.001,177,633,2,742,660,7,4,11,0.092829223,72.7361387,0.503231764
34,l2,0.490908062,0.0001,338,998,-1,755,473,10,2,10,0.079179553,11.39611767,0.308696508
35,none,0.855828815,0.001,482,541,1,184,155,6,4,11,0.043385558,61.75271373,0.120200634
36,l1,0.763824285,0.0001,363,88,8,553,292,4,4,8,0.009170043,88.1349722,0.503915548
37,none,0.765380123,0.01,666,689,4,896,115,4,2,10,0.065125422,93.12742016,0.302818775
38,l2,0.622718372,0.01,407,716,-1,989,888,5,3,10,0.099785894,4.079502005,0.507683277
39,none,0.607868243,0.0001,669,89,1,520,100,8,5,8,0.033917804,74.19932455,0.601781607
40,l1,0.155668845,0.001,561,805,4,289,816,7,2,9,0.026488248,81.95064715,1.604728937
41,elasticnet,0.682849566,0.01,973,558,4,428,784,3,4,9,0.040863712,89.92920771,2.50663662
42,l1,0.767767852,0.001,484,75,4,881,381,3,3,6,0.016455827,79.16094835,1.30506134
43,l1,0.318032818,0.01,573,788,-1,975,476,3,3,10,0.044214675,49.05092205,1.911247015
44,none,0.210112381,0.01,842,974,4,465,312,7,5,12,0.066714678,61.24440489,0.40333271
45,none,0.539103313,0.001,538,257,1,222,573,7,5,9,0.048592084,82.96981818,0.605585098
46,l2,0.424962749,0.001,962,855,4,410,826,4,2,8,0.021471155,58.30413415,0.503243208
47,none,0.821472142,0.0001,494,872,-1,763,373,5,5,11,0.052227604,4.157056495,0.307858944
48,elasticnet,0.716062945,0.0001,673,97,-1,174,735,10,2,11,0.006995583,8.421773624,1.008832455
49,l1,0.181250475,0.001,345,982,1,583,292,6,3,7,0.093655024,78.03622632,1.98468852
50,l1,0.762343926,0.001,862,236,2,762,803,6,4,10,0.050129996,83.93326823,9.717679977
51,l1,0.170005763,0.001,938,66,-1,755,438,8,2,9,0.082599273,7.371330989,2.313283205
52,l2,0.116443698,0.0001,699,737,8,895,258,4,5,11,0.013566095,39.0503716,0.403955936
53,elasticnet,0.86757218,0.001,289,955,1,387,463,3,3,10,0.064032308,61.81194678,1.081496
54,none,0.826926289,0.0001,231,222,-1,679,161,6,4,10,0.075640575,29.1847923,0.107345581
55,l1,0.708159138,0.0001,414,444,8,258,200,10,5,11,0.022624616,77.70037663,0.403703451
56,elasticnet,0.573378652,0.01,535,751,2,354,918,3,3,8,0.073691059,22.09962825,2.305451632
57,elasticnet,0.302977597,0.001,387,656,4,431,584,10,5,9,0.08819041,94.58939051,2.306722164
58,l1,0.82627067,0.0001,629,843,4,984,596,9,5,11,0.080977064,46.93922232,6.613850355
59,l2,0.303580746,0.001,680,986,8,888,604,3,3,10,0.042464922,27.6052693,0.504662037
60,l1,0.677180983,0.0001,360,720,8,705,680,5,5,10,0.085661086,66.67764714,1.2056427
61,elasticnet,0.526873215,0.001,719,632,1,450,445,8,5,12,0.038146075,94.1111456,7.996671915
62,l2,0.804393402,0.0001,135,586,4,979,565,3,3,8,0.050924044,40.62947484,0.204225779
63,elasticnet,0.578012367,0.0001,409,746,8,406,310,5,3,8,0.045152919,4.747668788,0.503960609
64,elasticnet,0.12541756,0.0001,808,198,1,568,208,5,4,9,0.010370596,96.26095819,3.796146393
65,elasticnet,0.542385084,0.001,947,904,2,492,784,8,5,11,0.046427713,92.99064663,11.12251306
66,none,0.204477879,0.001,295,151,2,748,745,3,5,9,0.085654901,30.29263875,0.5036726
67,none,0.375567797,0.0001,588,76,1,296,523,8,3,8,0.073300974,10.64979957,0.922823668
68,l2,0.206714963,0.0001,289,861,8,673,1000,10,5,8,0.017971792,14.19350033,0.604989767
69,l2,0.189305202,0.0001,320,190,2,963,684,7,4,7,0.098630563,81.32491243,1.20430088
70,elasticnet,0.342824246,0.01,121,210,1,929,945,5,3,10,0.076178084,29.8066038,3.450880527
71,l2,0.288379123,0.01,767,229,4,165,538,9,4,8,0.056565403,35.75604215,0.303800344
72,l2,0.118260552,0.01,462,763,-1,543,205,7,4,8,0.09639967,19.22552306,0.208187103
73,none,0.36098172,0.0001,658,635,8,916,660,8,4,12,0.055636702,88.81116064,0.604895592
74,none,0.639039012,0.001,390,606,2,761,422,4,4,7,0.056406171,56.68573926,0.502878428
75,l2,0.872322807,0.0001,856,514,4,894,411,4,2,10,0.012429186,98.63948647,0.603490829
76,none,0.218683006,0.01,725,328,4,948,130,3,5,10,0.056025734,88.1075143,0.302874327
77,l1,0.668472263,0.001,757,801,4,420,297,8,4,12,0.094922006,6.988916715,1.404620647
78,none,0.60968206,0.01,468,860,-1,1000,348,9,3,7,0.039113392,98.60813918,0.509986162
79,elasticnet,0.849148664,0.01,186,502,8,505,586,4,3,9,0.069729604,50.02588413,0.504203558
80,l1,0.597339211,0.001,958,725,4,873,422,5,5,7,0.031261195,97.20249527,4.210182905
81,elasticnet,0.240696082,0.001,938,482,8,614,913,6,4,10,0.079917472,80.23944484,4.311715364
82,l1,0.12657144,0.0001,865,361,-1,284,779,7,4,8,0.022953021,7.383987527,1.310916185
83,none,0.348071226,0.001,748,738,4,706,954,6,5,8,0.038320485,35.85427026,1.305768728
84,elasticnet,0.533828007,0.001,651,288,4,330,973,2,3,7,0.092791865,89.42265237,1.446141005
85,elasticnet,0.467585959,0.01,885,241,8,276,894,7,4,10,0.048912019,90.74457448,1.807263851
86,elasticnet,0.118579535,0.0001,293,921,-1,509,405,4,5,7,0.038667011,74.22592721,0.509481668
87,l1,0.240428618,0.001,451,9,4,456,583,8,4,10,0.028006745,47.35312323,1.604833841
88,l1,0.87917719,0.0001,842,638,-1,336,955,7,3,11,0.019374243,29.81585465,1.811053753
89,l2,0.30865368,0.001,999,656,1,633,953,8,3,8,0.021448504,15.26209447,5.950839996
90,l1,0.233203928,0.01,779,540,4,819,425,7,5,9,0.00704391,72.75579879,3.910396814
91,none,0.736509575,0.01,849,299,-1,175,546,9,2,9,0.031396119,95.13827146,0.208931208
92,elasticnet,0.224444025,0.01,759,989,4,599,149,7,4,10,0.010889325,51.5055971,1.604516029
93,l2,0.800444304,0.001,276,794,2,623,315,7,2,9,0.010254451,62.32811633,0.402363777
94,l2,0.877892053,0.0001,776,781,8,972,823,5,3,8,0.005175104,38.57353942,0.905977011
95,l1,0.131902339,0.001,912,744,4,513,272,3,3,9,0.083451591,45.7637485,0.903713942
96,elasticnet,0.133391036,0.0001,291,992,2,212,501,3,3,8,0.066157584,21.09024504,0.502495289
97,none,0.212782552,0.0001,409,616,-1,727,244,3,2,8,0.093586636,72.9996086,0.208061457
98,none,0.77024763,0.0001,563,42,8,337,473,5,3,6,0.049790132,41.45833535,0.203569412
99,elasticnet,0.733463841,0.001,293,50,4,632,351,7,4,7,0.059853685,32.42610194,1.104249001
100,none,0.495770151,0.001,172,144,1,528,271,10,3,9,0.045720444,76.07178212,0.382616997
101,none,0.405458118,0.0001,619,46,4,777,545,2,2,7,0.064378348,47.95285397,0.333964348
102,none,0.751687131,0.001,910,407,8,668,541,8,5,11,0.054206701,80.1623536,0.60482049
103,l1,0.191370631,0.0001,444,116,1,767,866,8,3,8,0.078476261,54.51168825,12.90971684
104,l2,0.662153535,0.0001,692,604,2,682,657,2,4,9,0.003296448,81.72355002,0.392540455
105,elasticnet,0.444817521,0.0001,506,813,1,449,834,5,5,11,0.016107396,45.86876634,6.578579903
106,none,0.778139192,0.01,195,199,1,614,931,2,3,5,0.019359783,26.35982327,0.139255285
107,l1,0.376083697,0.0001,962,852,2,669,727,10,5,12,0.019618283,64.44638215,14.32298684
108,elasticnet,0.358454639,0.001,870,307,-1,113,878,9,2,9,0.049005159,11.2259496,0.810506821
109,elasticnet,0.79074579,0.01,156,40,1,393,804,3,3,10,0.045386457,10.92284356,0.960015059
110,elasticnet,0.457561992,0.0001,291,291,4,277,780,4,3,9,0.05963664,6.592363712,0.50302887
111,l1,0.408141174,0.001,900,17,-1,694,119,2,4,9,0.026451592,79.5434468,0.680263042
112,none,0.435925789,0.0001,223,330,1,773,529,4,4,11,0.049486524,71.25454446,0.469771862
113,l2,0.705516682,0.0001,106,206,4,654,522,7,5,8,0.061043122,25.40245414,0.103399515
114,none,0.449137449,0.001,838,936,1,981,585,6,4,8,0.026968177,94.17478597,3.748984814
115,none,0.353263057,0.001,221,110,8,732,131,5,2,10,0.039685353,27.16341001,0.104572535
116,l1,0.169893094,0.0001,881,542,2,329,120,7,2,6,0.098187492,2.101634466,1.103338718
117,none,0.587103266,0.01,977,336,1,815,623,9,5,11,0.091606894,58.24175479,6.145828247
118,l1,0.437751295,0.0001,937,902,1,861,877,9,2,8,0.094486862,5.702438273,34.65981698
119,none,0.331341618,0.0001,189,364,2,206,951,9,5,10,0.09181412,74.46721301,0.302929878
120,l1,0.289900413,0.01,282,695,8,601,880,9,2,8,0.002802728,82.72372884,1.706821442
121,l2,0.12098709,0.01,466,522,2,800,630,5,5,11,0.0366575,78.56336811,1.003945827
122,l2,0.896267896,0.001,774,221,4,631,859,7,4,8,0.0066933,89.74794414,1.104738474
123,l2,0.541333802,0.001,881,262,2,692,777,6,2,8,0.065351969,16.21881747,2.005362511
124,none,0.683702537,0.0001,699,895,-1,110,553,7,2,10,0.036770891,98.44446621,0.107523441
125,l1,0.383861904,0.001,560,654,2,279,391,8,5,11,0.023514904,89.9492656,1.704115868
126,l2,0.713699146,0.001,685,644,8,452,479,8,3,11,0.066596733,76.31820345,0.303628683
127,l2,0.368500673,0.001,581,428,-1,870,883,4,5,7,0.087351429,49.70427431,0.70868206
128,elasticnet,0.866342773,0.01,908,551,2,866,951,10,3,7,0.006903788,29.27402119,27.24256635
129,l1,0.177966819,0.001,108,601,2,992,549,9,3,11,0.083911434,38.38065306,1.905858517
130,l2,0.852613697,0.01,705,557,8,843,144,2,5,8,0.042959443,19.46428983,0.190014124
131,none,0.188642008,0.001,429,97,8,668,100,3,5,7,0.072420326,27.84693357,0.103714466
132,l1,0.524845362,0.01,658,412,1,801,215,3,4,6,0.008887059,17.68136427,2.06257987
133,elasticnet,0.872884477,0.001,382,196,4,438,280,10,3,11,0.078922762,45.50682799,1.205187082
134,elasticnet,0.12742044,0.001,708,130,8,528,317,8,5,10,0.002357452,44.40493263,1.205814123
135,elasticnet,0.47140612,0.01,837,54,4,652,330,6,3,7,0.074896125,47.8144002,2.907541037
136,l2,0.652228472,0.0001,972,381,1,655,978,10,3,11,0.059497454,99.36957615,7.6822505
137,l2,0.307369389,0.0001,985,24,4,267,617,5,3,7,0.057824864,77.52672504,0.503926516
138,elasticnet,0.589710737,0.01,517,589,2,864,796,7,2,6,0.043336435,58.17131296,9.917641163
139,l1,0.501319199,0.001,388,72,4,216,827,9,4,9,0.076408593,93.25210406,1.205052853
140,none,0.592989375,0.0001,114,492,1,461,994,7,5,8,0.062426763,21.7903645,0.455097437
141,l2,0.79796115,0.01,103,403,1,981,605,9,5,10,0.097519249,60.72513855,0.772340536
142,none,0.270794892,0.01,188,441,8,100,647,4,2,10,0.043915598,86.91676869,0.103685379
143,l1,0.85041534,0.0001,731,29,8,920,841,4,2,10,0.055393403,98.888122,3.509797335
144,elasticnet,0.365965256,0.01,964,767,4,185,143,3,4,7,0.099923679,5.624675238,0.202483654
145,l1,0.50636427,0.0001,865,395,8,996,430,4,5,10,0.082642976,73.24945234,2.708108187
146,elasticnet,0.764368439,0.01,180,835,4,874,127,5,4,9,0.096194893,73.17329886,0.403077841
147,elasticnet,0.454176282,0.001,771,159,4,536,608,7,5,8,0.08151465,71.23593979,3.908847094
148,elasticnet,0.638151736,0.001,482,67,2,356,954,3,5,9,0.042898659,59.67050729,2.406546116
149,l2,0.169229878,0.01,595,608,-1,710,931,3,2,7,0.0109288,73.35251301,0.610631943
150,elasticnet,0.732644032,0.01,389,592,-1,350,873,9,3,11,0.018424644,24.8081379,1.109407425
151,l1,0.796327556,0.01,422,988,2,461,523,8,5,10,0.08763382,29.89241398,2.806102991
152,l2,0.126435072,0.001,827,554,2,894,179,10,3,7,0.043258647,33.5681799,1.504453182
153,elasticnet,0.24364664,0.001,592,895,-1,122,279,6,3,9,0.092093082,4.802352341,0.208757401
154,none,0.572774367,0.0001,394,234,8,498,728,3,4,10,0.059680113,44.62903734,0.20377183
155,elasticnet,0.225850893,0.001,960,552,8,820,347,7,4,10,0.011911264,14.28378998,2.507460833
156,l2,0.645872269,0.01,245,66,8,562,218,8,3,9,0.095896993,17.80518361,0.103893042
157,elasticnet,0.830375233,0.01,433,686,1,213,816,9,2,8,0.032216648,39.71808876,4.615636349
158,l2,0.264107975,0.01,693,701,-1,995,658,8,2,7,0.096911781,87.37593607,0.808461428
159,l1,0.425907304,0.01,107,866,8,457,780,9,5,8,0.010082362,54.00219785,0.50471139
160,l2,0.214451961,0.01,684,496,-1,506,188,10,4,9,0.073747773,18.13043737,0.207685232
161,elasticnet,0.505642035,0.0001,533,36,1,266,450,7,3,9,0.087982268,61.64739409,3.117067099
162,elasticnet,0.438788627,0.001,424,174,1,931,650,8,2,9,0.063870986,96.25488815,14.20939755
163,elasticnet,0.875865215,0.01,338,493,2,740,715,6,2,6,0.069285869,22.84755428,4.010477781
164,l2,0.454753164,0.01,737,1,-1,417,602,7,5,8,0.079365385,55.32865469,0.308558941
165,l1,0.167892995,0.01,151,974,2,343,842,8,5,11,0.014192505,74.00481499,1.103615284
166,elasticnet,0.38453699,0.001,894,878,8,283,268,3,3,10,0.082629599,53.51746297,0.604105949
167,l2,0.418554708,0.0001,345,873,1,990,255,6,5,8,0.044113434,99.17874284,1.059008837
168,l2,0.339197443,0.001,188,645,8,514,837,5,3,8,0.030145107,87.6587304,0.203303576
169,elasticnet,0.496808508,0.0001,260,637,8,199,755,10,3,11,0.060300465,82.45877091,0.704327583
170,l1,0.469539326,0.001,446,433,4,894,882,2,4,10,0.00046508,63.71655617,1.911089897
171,none,0.318203903,0.01,871,816,8,394,888,3,4,6,0.021207547,49.20488086,0.404225588
172,none,0.774630421,0.001,710,732,4,606,220,7,3,8,0.052014876,71.9571034,0.503076315
173,l2,0.851322116,0.0001,107,99,8,861,679,3,5,8,0.089957813,78.71101767,0.104038477
174,none,0.80775312,0.0001,112,41,2,960,339,5,2,6,0.091788931,10.71604155,0.202428579
175,l2,0.49394434,0.001,726,183,-1,809,511,10,4,9,0.0272979,99.47137918,0.608397961
176,l1,0.259331654,0.001,581,557,8,691,333,2,5,6,0.044371685,70.94418884,0.744771242
177,l1,0.776738102,0.001,464,899,8,375,437,5,3,9,0.052229412,45.90508943,0.503315687
178,l2,0.703728671,0.001,881,758,-1,748,511,2,3,6,0.07623641,35.20379011,0.433580875
179,l2,0.834739806,0.0001,325,223,1,242,798,4,2,10,0.036701634,31.66583723,0.313378811
180,elasticnet,0.236631842,0.0001,102,476,2,231,922,3,4,6,0.010537961,83.5840822,0.402310848
181,l1,0.661800197,0.01,359,608,2,400,568,3,4,10,0.067645933,50.90251528,1.003341198
182,elasticnet,0.471831809,0.01,682,142,8,160,417,10,3,10,0.048798909,33.22800425,0.804519176
183,elasticnet,0.364111987,0.001,434,508,8,246,796,3,4,8,0.056398067,66.52374075,0.704429388
184,elasticnet,0.822319768,0.01,468,664,-1,813,978,5,4,8,0.006825237,54.58936296,2.814450979
185,l2,0.242146883,0.0001,849,936,4,271,286,6,2,6,0.011126511,66.99709841,0.203382254
186,l1,0.352794599,0.001,880,114,1,419,247,4,5,7,0.035560899,69.19643845,2.027327299
187,elasticnet,0.14341236,0.01,255,868,-1,494,735,7,5,11,0.077080777,77.81842067,0.807901621
188,l1,0.789305202,0.001,671,381,2,105,942,3,2,9,0.008725779,16.88576086,0.803054094
189,l1,0.797011758,0.01,225,247,-1,663,790,2,5,7,0.090136166,4.087041633,0.653027296
190,l1,0.686720031,0.01,554,239,8,645,742,10,5,11,0.070566767,14.46053278,3.210778475
191,l1,0.2534447,0.01,674,488,1,826,442,10,5,12,0.091980168,36.9455797,14.30894041
192,none,0.270194797,0.01,987,129,4,553,118,10,5,11,0.024521668,17.25051012,0.504048586
193,none,0.219382605,0.001,521,265,-1,635,851,8,3,7,0.005625882,23.13272166,0.509828568
194,l1,0.593667804,0.0001,831,271,4,811,992,6,4,8,0.002200143,39.47480391,7.615051031
195,l1,0.599923643,0.0001,442,925,1,388,144,9,4,12,0.098649725,81.77129251,1.499174595
196,l2,0.765313816,0.01,209,92,1,487,993,5,3,7,0.02475632,16.07349923,0.626791954
197,elasticnet,0.566191743,0.01,478,479,4,825,916,2,5,9,0.051817545,22.71901477,2.253744602
198,elasticnet,0.520529344,0.0001,546,159,-1,648,877,8,4,11,0.037533992,12.59631162,2.515090942
